  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0269334598674D+01, 0.0000000000000D+00)  ( 6.0260293685065D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 693                                    Col 694
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0251310539520D+01, 0.0000000000000D+00)  ( 6.0242384999528D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 695                                    Col 696
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0233516903819D+01, 0.0000000000000D+00)  ( 6.0224706092353D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 697                                    Col 698
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0215952406315D+01, 0.0000000000000D+00)  ( 6.0207255688110D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 699                                    Col 700
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0198615781352D+01, 0.0000000000000D+00)  ( 6.0190032530863D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 701                                    Col 702
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0181505782663D+01, 0.0000000000000D+00)  ( 6.0173035383964D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 703                                    Col 704
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0164621183166D+01, 0.0000000000000D+00)  ( 6.0156263029847D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 705                                    Col 706
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0147960774759D+01, 0.0000000000000D+00)  ( 6.0139714269824D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 707                                    Col 708
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0131523368123D+01, 0.0000000000000D+00)  ( 6.0123387923893D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 709                                    Col 710
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0115307792523D+01, 0.0000000000000D+00)  ( 6.0107282830543D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 711                                    Col 712
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0099312895623D+01, 0.0000000000000D+00)  ( 6.0091397846562D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 713                                    Col 714
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0083537543289D+01, 0.0000000000000D+00)  ( 6.0075731846852D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 715                                    Col 716
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0067980619413D+01, 0.0000000000000D+00)  ( 6.0060283724246D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 717                                    Col 718
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0052641025726D+01, 0.0000000000000D+00)  ( 6.0045052389329D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 719                                    Col 720
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0037517681623D+01, 0.0000000000000D+00)  ( 6.0030036770263D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col 721                                    Col 722
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.0022609523986D+01, 0.0000000000000D+00)  ( 6.0015235812609D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
